New York City,US
Los Angeles,US
Toronto,US
Chicago,US
ErrorCityName,ErrorCountryCode
Houston,US
Montreal,CA
Philadelphia,US
Phoenix,US
San Antonio,US
San Diego,US
Dallas,US
Calgary,CA
San Jose,US
Edmonton,CA
Ottawa,CA
Austin,US
Jacksonville,US
San Francisco,US
Indianapolis,US
Columbus,US
Fort Worth,US
Charlotte,US
Mississauga,CA
Winnipeg,CA
Seattle,US
Denver,US
Detroit,US
Washington,US
Kingston,CA
Boston,US
Memphis,US
Nashville,US
Vancouver,CA
Portland,US
Oklahoma City,US
Las Vegas,US
Baltimore,US
Brampton,US
Louisville,US
Milwaukee,US
Albuquerque,US
Hamilton,US
Quebec City,CA